targeted_name,targeted_position,nfl_id,BFD_over_expected_mean,BFD_over_expected_sd,BFD_over_expected_lower,BFD_over_expected_upper,n_targets
Kalif Raymond,WR,43584,0.23968291444138512,0.15509883016445328,-0.04057965032834328,0.5559880039631981,32
Rashee Rice,WR,55920,0.18383963538680448,0.13466806774252035,-0.06882465537753453,0.4583465001804194,67
Travis Kelce,TE,40011,0.18084203294301748,0.12538988894783787,-0.05414343780231761,0.43151501957008453,88
Elijah Moore,WR,53463,0.17918186342895376,0.12769283010515,-0.06313542012086767,0.43871928147060474,80
Cooper Kupp,WR,44881,0.1777756946424896,0.13117233666756606,-0.06641836689282671,0.44627041914012594,77
Marquez Valdes-Scantling,WR,46243,0.17168047897756747,0.14669520946104966,-0.09944394991045646,0.4790692246690349,37
Josh Downs,WR,55944,0.15421225884001583,0.13130026537022071,-0.09122140774056058,0.4218350282165554,73
Christian Watson,WR,54499,0.15369291321983164,0.14035853196350287,-0.10926364585492779,0.43775537152575994,47
Chris Olave,WR,54476,0.15156747487965175,0.11478116973566621,-0.06656128039993876,0.38513674831355743,116
Adam Thielen,WR,40488,0.1428432952365642,0.11379658543700816,-0.0740580041937564,0.3751393492228905,117
Jaylen Waddle,WR,53435,0.1401909727259389,0.12557854389572815,-0.09764566436446737,0.3955209565905048,81
Jerry Jeudy,WR,52423,0.13767081976363185,0.13160832923246746,-0.1059701912148308,0.4078992911225563,64
K.J. Osborn,WR,52584,0.1372722590436559,0.13229598909277393,-0.11639051477678061,0.4085527773994389,60
Zay Flowers,WR,55886,0.13471376744405303,0.12769549875699046,-0.10258481058340001,0.3936863285986937,70
Donald Parham,TE,48456,0.13368346988673768,0.14664396444499828,-0.14414394003789846,0.439356858338219,34
Tyreek Hill,WR,43454,0.1334160859204506,0.1126572175246085,-0.08454990740854433,0.3569914442024376,127
Nico Collins,WR,53518,0.12524326223448648,0.12666797571822225,-0.11217793400886773,0.3864842874273575,83
Brandon Aiyuk,WR,52433,0.12189622239448328,0.11949041588655276,-0.10622204649901472,0.3603124444951542,98
Keenan Allen,WR,40024,0.11788144897111931,0.11326020238883121,-0.10264374029092198,0.3450890289750004,128
Odell Beckham,WR,41238,0.10149976648167507,0.13209624125484767,-0.1518068427249227,0.37357637146326483,54
CeeDee Lamb,WR,52425,0.10050147720186665,0.1072505519861526,-0.10826284874237159,0.31363745727764814,153
Gabe Davis,WR,52536,0.09543447270519162,0.12753448922861066,-0.14718970384647567,0.3515282578172071,68
Wan'Dale Robinson,WR,54508,0.0948308091870382,0.13573117093010859,-0.16356594536882318,0.3690716073460669,54
Evan Engram,TE,44835,0.08938513864181817,0.11562428741386988,-0.13536553000194843,0.320022349243468,108
Rashod Bateman,WR,53456,0.07701553706234429,0.12971586303970176,-0.17385181057843097,0.33980781317662706,53
Gerald Everett,TE,44856,0.07114840460493717,0.13405513652921344,-0.18479892948532703,0.33740474242122587,45
Amon-Ra St. Brown,WR,53541,0.07041962838545812,0.10925182811338087,-0.13952645309098788,0.28871459145115985,132
Brandin Cooks,WR,41246,0.0658402546018403,0.1276656753700977,-0.18273454473954753,0.3249499912650599,71
Dalton Kincaid,TE,55889,0.06516795920423071,0.130213728054738,-0.18931862049066994,0.32969904898644736,61
Darius Slayton,WR,47954,0.06255802956280097,0.12686812705142259,-0.1807600981530084,0.31615741191644364,65
Khalil Shakir,WR,54613,0.06112233013464435,0.14024985416957905,-0.2099624658922879,0.34435285160254414,37
Christian Kirk,WR,46116,0.0561228359692998,0.12664263179530488,-0.18837635760634824,0.30800187775115306,68
Courtland Sutton,WR,46109,0.05554378303752267,0.12342411675726449,-0.1797137569850404,0.3003826477592075,77
Demarcus Robinson,WR,43415,0.052148046124981466,0.1418851310104168,-0.22554907035965904,0.3415479543501044,32
Tyler Higbee,TE,43399,0.04939723083072389,0.13142120821170167,-0.2021742234660567,0.3147255400252784,55
Trey Palmer,WR,56056,0.04772036901622901,0.13156222636996828,-0.20653861194852802,0.3213103369104305,54
Ja'Marr Chase,WR,53434,0.04737036396042934,0.11691798124430733,-0.1846637347308659,0.2798987926437558,96
Darren Waller,TE,42547,0.045898790998246036,0.12848310286392223,-0.20918388755322484,0.3047104473377852,64
Rondale Moore,WR,53478,0.04526283465428408,0.13719073590476916,-0.22117566123342436,0.32450887785259247,34
Mike Gesicki,TE,46111,0.04320253063620806,0.1386770517212623,-0.22766257193301445,0.32234020463837004,39
Puka Nacua,WR,56042,0.04248226958068671,0.11146240572536403,-0.1757160486721292,0.2644279372397092,123
